sexo,edad,nivel_educativo,categoria_ocupacional,target
1,26,4,3,1
1,22,4,3,1
2,41,4,3,1
1,62,6,2,1
1,46,3,3,0
1,36,4,3,1
2,56,6,3,1
1,26,6,3,0
2,21,4,3,1
1,68,5,2,1
1,50,6,2,1
1,53,6,3,1
2,47,6,3,1
1,46,6,3,1
1,60,6,3,1
2,58,6,2,1
2,22,5,3,1
2,37,6,3,1
2,53,6,3,1
1,22,5,3,1
2,70,6,3,1
2,28,6,3,1
1,29,3,2,1
1,34,2,3,1
1,41,4,3,1
2,45,3,3,1
1,52,3,2,1
2,52,6,3,1
2,54,4,2,1
1,49,1,2,1
2,31,6,3,1
2,28,5,2,1
1,46,4,3,1
1,25,3,3,1
1,23,4,3,1
2,44,6,3,1
2,36,3,3,1
1,70,2,3,1
2,30,4,3,1
1,52,1,3,1
1,45,4,3,1
2,45,4,2,1
1,29,5,2,0
1,54,4,2,1
2,55,3,2,1
1,24,4,3,1
1,40,3,3,1
2,40,3,2,1
1,20,4,4,1
1,27,4,3,1
1,54,3,3,1
1,28,4,3,1
1,54,2,3,1
1,21,5,3,0
1,72,4,3,1
1,46,3,3,1
2,58,3,3,1
1,19,5,3,0
2,45,6,3,1
1,20,4,3,1
1,21,4,3,1
1,75,6,2,1
2,61,2,3,1
1,43,6,3,1
1,20,4,2,1
1,42,3,3,1
1,24,2,3,1
2,44,2,3,1
1,33,3,3,0
1,26,4,3,1
2,38,3,3,1
1,45,2,3,1
2,42,4,3,1
1,63,4,2,1
1,27,4,3,1
2,45,4,3,1
2,50,4,3,1
2,68,6,2,1
1,69,6,2,1
1,52,6,1,1
2,21,5,3,1
1,49,4,3,1
1,27,5,3,1
2,25,6,3,1
1,73,6,2,1
1,39,3,3,1
2,44,6,3,1
2,50,6,3,1
1,51,5,2,1
2,41,6,3,1
1,26,5,3,1
1,63,6,1,1
2,52,6,3,1
2,51,4,3,1
1,61,2,2,1
1,27,4,3,1
1,67,6,2,1
2,74,6,3,1
1,26,3,3,1
2,24,5,3,1
2,42,4,2,1
1,31,3,3,1
1,35,3,3,1
2,41,5,3,1
2,44,3,3,1
1,40,2,3,1
1,34,2,3,1
1,39,3,3,1
1,61,2,2,1
1,57,2,3,1
2,31,6,2,1
2,26,4,3,0
1,67,4,3,1
1,21,5,3,0
2,60,3,3,1
1,54,2,3,1
2,46,2,3,1
1,45,6,3,1
2,45,6,3,1
1,52,6,1,1
2,52,6,1,1
1,29,4,3,1
1,34,6,3,1
2,35,5,3,1
1,48,3,2,1
2,46,4,2,1
1,77,2,2,1
2,64,6,2,1
1,44,4,3,1
1,47,3,2,1
1,24,4,3,1
2,21,4,3,1
1,27,4,3,1
1,59,6,3,1
2,46,4,3,1
1,55,3,3,1
1,53,3,2,1
2,45,4,2,1
1,60,4,3,1
2,51,2,3,1
2,24,4,3,1
2,19,3,3,1
1,42,4,3,1
2,40,6,3,0
1,40,6,2,1
1,72,3,3,1
1,23,4,3,1
2,23,4,2,1
2,36,3,3,0
1,40,1,3,1
2,17,3,3,0
1,18,4,0,0
2,39,6,3,1
1,41,5,3,1
1,60,6,3,1
1,42,4,2,1
1,33,4,3,1
2,46,4,3,1
1,40,6,3,1
1,22,4,3,1
1,53,5,3,1
1,33,5,2,1
2,30,6,2,1
2,37,5,3,1
1,49,4,3,1
2,45,6,3,1
1,20,3,3,1
2,19,3,3,1
1,31,5,3,1
2,36,5,3,1
1,63,2,1,1
1,34,5,3,1
2,31,5,2,1
1,43,3,3,1
1,43,6,1,1
2,44,6,3,1
1,53,6,3,1
2,53,6,1,1
2,23,5,3,1
2,20,5,3,1
2,43,4,3,1
2,37,2,3,1
2,55,6,3,1
1,33,3,3,1
1,50,6,3,1
1,41,4,3,1
2,38,4,3,1
1,43,4,3,1
2,40,5,3,1
1,28,6,3,1
1,26,6,2,1
2,56,6,3,1
1,29,3,3,1
2,35,6,2,1
1,55,2,3,1
1,25,3,3,1
1,61,4,3,1
2,22,5,3,1
1,25,5,3,1
1,37,6,3,1
2,34,6,2,1
2,72,6,3,1
1,35,4,2,1
1,45,6,2,1
2,41,6,3,1
2,42,5,3,1
2,32,5,2,1
2,44,5,3,1
1,59,2,2,1
1,30,4,3,1
1,33,4,2,1
2,35,4,3,0
1,40,6,3,1
2,33,4,3,1
1,58,6,1,1
2,46,6,3,1
1,20,4,3,1
1,55,3,1,1
1,27,4,2,1
1,32,3,3,1
2,27,3,2,1
2,55,4,3,1
1,23,3,2,0
1,36,4,3,1
2,38,3,3,1
1,43,1,3,1
1,21,3,3,1
2,37,4,3,1
1,25,2,3,1
1,34,6,3,1
1,68,4,2,1
1,49,6,1,1
2,45,6,3,1
2,42,6,3,1
1,50,3,3,1
1,21,5,3,1
2,48,5,3,1
2,57,4,3,1
1,35,3,3,1
1,21,4,3,1
1,45,5,2,1
2,45,6,2,0
2,50,6,2,1
2,27,5,3,1
1,45,6,3,1
1,36,6,3,1
2,34,6,3,1
2,61,5,3,1
1,54,5,3,1
1,50,5,2,1
2,49,5,3,1
2,30,4,3,1
1,63,4,3,1
2,55,6,2,1
1,42,6,3,1
2,34,3,3,1
1,57,3,3,1
2,57,6,3,1
1,25,2,3,1
1,30,4,3,1
2,48,6,2,1
1,47,6,2,1
1,44,6,3,1
2,42,6,3,1
2,25,5,3,1
1,34,4,3,1
1,20,5,3,1
1,51,6,2,1
2,43,6,3,1
1,49,4,2,1
1,35,5,3,1
2,44,6,3,1
2,59,3,3,1
2,33,4,3,1
1,37,4,3,1
2,48,4,2,1
1,51,6,3,1
2,30,6,3,1
1,29,5,2,1
2,57,6,3,1
2,59,6,2,1
2,25,5,3,1
1,58,6,3,1
1,26,4,3,1
1,45,2,3,1
2,43,2,3,1
1,24,4,3,1
1,52,2,3,1
2,66,4,3,1
2,38,4,3,1
1,37,6,3,1
2,37,6,3,1
1,25,4,3,1
2,24,4,2,1
1,30,2,3,1
2,51,4,3,1
2,40,4,3,1
2,49,6,3,1
1,48,4,1,1
2,56,5,2,1
2,28,4,3,1
1,47,4,3,1
2,46,6,3,1
2,66,2,2,1
2,40,1,3,1
1,32,5,3,1
2,26,5,3,1
1,28,6,3,1
2,59,6,3,1
2,77,4,2,1
2,47,6,3,1
2,47,6,3,1
1,63,3,2,1
2,29,4,3,1
1,34,3,3,1
2,74,2,3,1
2,51,5,2,1
1,26,5,2,1
1,20,3,2,1
1,19,3,3,1
2,27,4,3,1
2,43,3,3,1
1,35,4,3,1
1,56,2,2,1
2,32,5,3,1
1,48,3,3,1
2,42,4,3,1
2,27,5,2,1
1,29,6,3,1
1,28,5,3,1
1,66,4,2,1
2,64,3,2,1
1,23,4,2,1
1,57,5,3,1
1,46,6,1,1
2,46,4,4,1
2,46,6,1,1
1,47,6,3,1
1,37,6,1,1
2,40,6,3,1
1,22,5,3,1
2,18,5,0,0
1,31,4,3,1
1,51,4,3,1
2,55,2,3,1
2,28,2,3,0
2,35,4,3,1
1,38,3,3,1
2,34,4,3,1
1,34,4,3,1
1,30,4,3,1
1,33,3,3,1
1,28,3,3,1
2,30,6,3,1
1,31,4,3,1
1,46,6,3,1
2,44,4,3,1
1,23,4,3,1
1,47,5,3,1
2,45,6,3,1
2,40,2,3,1
1,57,3,2,1
1,24,4,2,1
1,27,4,3,1
1,61,4,2,1
2,58,4,2,1
2,49,4,3,1
2,51,6,3,1
2,47,4,3,1
1,67,3,1,1
2,62,3,1,1
1,25,6,3,1
2,55,4,3,1
1,25,3,3,1
2,20,3,3,0
2,57,2,3,1
2,42,3,3,0
1,49,2,2,1
1,47,5,3,1
2,45,5,3,1
1,43,4,3,1
1,57,4,2,1
2,18,5,3,0
1,23,5,3,1
1,74,4,3,1
2,43,4,3,1
2,20,4,3,0
2,58,6,3,1
1,50,4,3,1
2,51,2,3,1
2,22,4,3,0
1,35,4,3,1
1,39,4,3,1
2,66,4,3,1
2,30,4,3,1
2,46,4,3,1
1,61,4,3,1
2,51,6,3,1
1,61,6,3,1
1,45,4,3,1
2,40,6,3,1
2,67,6,3,0
2,20,4,3,1
2,24,5,3,1
2,42,6,3,1
2,20,4,3,1
1,37,5,3,1
2,39,6,2,1
1,46,4,3,1
2,50,6,3,1
1,54,4,1,1
1,60,5,2,1
1,51,4,3,1
1,43,5,3,1
2,44,5,3,1
1,24,4,3,1
2,40,4,2,1
1,41,4,3,0
2,52,6,3,1
2,73,6,2,1
1,33,6,3,1
2,35,6,3,1
2,51,6,3,1
1,56,6,3,1
1,28,6,3,1
1,27,5,3,1
1,23,4,3,1
1,28,4,3,1
1,27,4,3,1
1,45,4,2,1
1,25,5,3,1
2,57,6,3,1
1,38,4,3,1
2,30,4,3,1
1,54,6,3,1
2,51,6,3,1
2,39,5,3,1
1,45,6,3,1
2,46,6,3,1
1,62,3,2,1
2,57,3,2,1
1,25,4,3,1
1,57,2,3,1
1,47,2,2,1
1,59,4,1,1
1,29,4,3,1
1,41,6,3,1
2,42,5,3,1
1,61,5,2,1
2,32,6,3,1
1,56,3,3,1
2,24,4,2,1
1,20,5,3,1
1,47,3,3,1
2,66,6,3,1
1,55,6,2,1
2,47,4,3,1
2,60,2,3,1
1,36,4,3,1
2,32,4,3,1
1,23,4,3,1
1,18,4,3,1
2,39,5,3,1
1,35,6,3,1
1,36,6,3,1
2,47,6,3,1
1,71,3,3,1
1,39,4,2,1
2,35,6,3,1
1,58,2,3,1
1,59,4,2,1
2,39,5,3,1
2,35,6,3,1
2,25,6,3,1
1,27,6,3,1
1,39,5,2,1
2,40,5,3,1
2,28,5,0,0
2,39,4,3,1
2,39,2,3,1
2,42,1,2,1
1,38,6,3,1
2,39,6,3,1
1,56,5,3,1
1,56,6,3,1
2,50,6,2,1
1,24,6,2,1
1,64,3,3,1
1,67,4,3,1
1,53,4,2,1
2,38,4,3,1
2,63,5,3,1
1,36,5,2,1
2,40,6,3,1
2,41,3,3,0
1,45,4,3,1
2,19,5,0,0
2,43,6,3,1
1,40,3,3,1
1,37,4,3,1
2,30,5,3,1
1,36,6,3,1
2,45,4,3,1
1,47,6,3,1
1,38,3,3,1
1,39,4,2,1
2,51,6,3,1
1,53,4,3,1
1,33,5,3,1
1,29,4,3,1
2,40,5,3,1
2,21,3,3,1
2,31,5,2,1
2,49,4,3,1
2,25,4,3,1
1,22,4,3,1
2,36,5,3,1
1,36,4,3,1
2,66,1,3,1
2,19,4,3,1
1,25,3,3,1
1,51,6,3,1
1,44,5,3,1
2,48,6,3,1
2,45,6,3,1
2,48,6,3,1
1,52,4,1,1
1,24,4,3,1
2,22,4,3,1
1,41,6,3,1
2,38,4,3,1
1,45,6,3,1
2,42,3,3,1
2,39,6,3,1
1,45,6,1,1
2,41,6,2,1
1,73,4,2,1
1,47,4,3,1
1,40,1,3,1
1,44,3,2,1
2,21,5,0,0
2,40,6,2,1
1,46,6,3,1
2,52,4,2,1
1,20,4,0,0
2,24,6,3,1
1,63,6,3,1
1,44,6,3,1
2,43,5,3,1
1,33,6,3,1
2,34,6,3,1
1,60,6,3,1
1,27,4,3,1
2,38,2,3,1
1,45,7,3,1
1,18,3,3,1
2,54,4,3,1
1,29,5,3,1
2,28,4,3,1
1,42,5,1,1
2,43,6,2,1
1,28,4,3,1
2,33,4,3,1
1,46,2,1,1
1,26,2,3,1
1,35,2,3,1
2,33,5,2,1
2,38,4,3,1
1,25,4,3,1
1,70,3,2,1
1,50,4,3,1
1,71,2,1,1
1,58,6,3,1
1,49,6,3,1
2,24,6,0,0
1,57,5,3,1
2,47,6,3,1
2,56,6,1,1
1,57,6,3,1
2,69,2,2,1
1,42,4,3,1
2,35,4,3,1
1,29,3,3,1
1,43,2,3,1
1,26,6,3,1
2,21,5,3,1
1,54,6,3,1
1,37,6,3,1
2,34,6,3,1
2,23,3,3,1
1,17,3,3,1
1,28,4,3,1
2,24,4,2,1
1,23,5,3,1
1,23,5,3,1
2,22,4,3,1
2,32,6,3,1
2,23,5,3,1
1,41,4,3,1
2,39,6,3,1
1,47,5,3,1
2,44,6,2,1
1,58,6,3,1
2,27,6,3,1
1,46,4,3,1
2,44,6,3,1
1,62,4,3,1
1,24,4,3,1
1,41,4,3,1
2,35,6,3,1
2,42,6,3,1
1,38,6,3,1
2,30,4,3,0
1,38,6,3,1
2,40,6,3,1
1,44,4,3,1
2,43,4,3,1
1,31,2,3,1
2,37,4,3,1
1,34,4,3,0
2,52,4,3,1
1,47,4,3,1
1,27,4,3,0
2,33,6,3,1
1,30,6,3,1
2,34,6,3,1
2,46,5,0,0
1,44,3,0,0
1,40,4,0,0
2,55,4,2,1
1,62,4,2,1
1,76,4,2,1
1,52,2,2,1
2,47,4,3,1
1,26,5,2,1
2,58,4,3,1
2,38,6,3,1
2,37,6,3,1
1,38,4,2,1
2,61,4,3,1
1,30,6,3,1
1,46,5,3,1
1,65,3,3,1
1,31,5,2,1
2,32,4,3,1
2,47,4,3,1
2,41,6,2,1
2,45,6,3,1
2,54,4,3,1
2,26,4,3,1
2,75,4,3,1
1,60,2,2,1
1,28,3,3,1
1,45,4,3,1
2,41,4,3,1
1,23,3,3,1
2,53,2,3,1
2,36,4,3,1
1,46,2,3,1
2,44,4,2,1
1,48,4,2,1
1,39,3,3,1
2,34,3,3,1
1,35,6,3,1
1,29,6,3,1
2,24,5,3,1
1,70,2,1,1
2,73,2,2,1
1,49,2,3,1
1,31,3,3,1
2,29,3,3,1
2,26,4,3,1
1,27,6,3,1
1,53,3,2,1
2,45,4,3,1
2,39,4,3,1
1,33,5,2,1
2,29,6,3,1
1,26,4,3,1
2,27,4,2,1
2,51,6,3,1
1,51,6,3,1
2,47,6,3,1
1,50,2,2,1
2,48,6,3,1
1,29,3,3,1
2,30,3,3,1
1,50,6,2,1
2,42,6,3,1
2,32,5,2,1
1,35,5,3,1
2,56,6,2,1
1,64,6,3,1
1,58,2,3,1
2,59,4,3,1
1,37,4,3,1
2,39,4,3,1
1,28,4,2,1
1,44,4,3,1
2,33,4,3,1
2,40,6,3,1
1,48,4,3,1
1,43,4,3,1
1,20,4,3,1
1,52,2,2,1
1,43,1,2,1
1,24,3,3,0
1,41,4,2,1
1,39,6,3,1
1,41,6,3,1
1,28,4,3,1
1,58,2,2,1
2,54,2,2,1
1,28,4,3,1
2,26,4,2,1
1,48,4,3,1
2,46,2,3,1
2,49,5,2,0
1,22,5,2,1
1,20,3,3,1
2,28,5,3,1
1,28,5,3,1
1,36,4,2,1
1,47,5,3,1
2,42,5,2,1
1,25,3,3,1
1,43,4,2,1
2,39,4,3,1
2,38,6,3,1
2,32,5,3,0
2,34,4,3,1
2,43,1,3,1
1,41,6,2,1
1,68,3,3,1
2,32,6,3,1
1,20,3,3,1
1,23,3,2,1
1,36,4,2,0
2,47,4,3,1
1,23,4,3,1
1,39,5,3,1
2,32,5,3,1
2,17,3,3,1
2,22,4,3,1
1,54,3,2,1
2,32,5,3,1
1,30,5,3,1
1,27,4,3,1
2,32,4,3,1
1,41,4,2,1
2,43,6,3,1
1,32,4,3,1
2,41,4,3,1
1,30,4,3,1
1,31,3,3,0
1,27,3,3,1
2,32,4,3,1
2,41,2,3,1
2,43,5,3,1
1,41,5,3,1
1,45,6,3,1
1,44,3,3,1
2,28,6,3,1
2,45,4,3,1
2,23,4,2,1
1,49,2,2,1
2,47,3,3,1
2,21,4,3,1
2,44,3,3,1
1,55,4,2,1
1,46,3,3,1
2,30,4,3,0
2,22,4,3,1
1,45,4,3,1
1,43,4,3,1
1,57,6,3,1
2,55,6,3,1
1,29,6,3,1
2,37,3,3,1
1,40,1,2,1
1,27,4,3,1
1,44,2,3,1
1,53,1,2,1
1,29,3,3,1
2,22,3,3,1
1,39,1,3,1
2,32,3,3,1
1,38,4,1,1
2,24,3,3,1
2,30,4,3,1
1,28,2,3,1
1,59,4,3,1
2,33,6,3,1
1,28,6,3,1
1,23,4,3,0
1,50,6,3,1
2,43,6,2,1
1,37,4,3,1
2,37,5,2,1
1,27,3,2,1
1,25,6,2,1
2,25,5,3,1
1,30,5,3,1
1,34,6,3,1
2,30,6,2,1
2,32,6,2,1
1,37,6,2,1
2,26,4,3,1
1,40,3,2,1
2,19,4,3,1
1,42,6,3,1
2,64,6,2,1
2,38,5,3,1
1,37,4,3,1
1,50,2,3,1
1,42,5,3,1
1,47,2,3,1
1,32,6,3,1
1,56,3,3,1
2,53,2,3,1
2,54,3,3,1
1,23,1,3,1
1,29,4,3,1
2,39,4,3,1
1,46,5,3,1
2,43,6,3,1
2,47,6,3,1
1,45,6,3,1
1,29,4,3,1
2,31,6,3,1
1,55,5,3,1
1,43,4,3,1
1,23,4,2,1
1,52,4,3,1
2,45,3,2,1
2,32,6,3,1
1,63,1,2,1
1,41,6,3,1
2,39,6,3,1
2,52,6,3,1
1,19,4,3,1
1,20,3,3,1
1,53,3,2,1
1,44,4,2,1
2,41,4,3,1
1,42,6,2,1
2,42,6,2,1
1,32,2,3,1
2,30,2,3,0
1,49,3,2,1
2,50,4,2,1
1,61,2,2,1
1,25,4,3,1
1,49,2,3,1
2,48,6,3,1
2,51,6,3,1
2,36,6,2,1
2,48,3,3,1
2,24,5,3,1
1,22,5,3,1
1,66,6,3,1
2,56,6,3,1
1,48,6,2,1
2,48,6,2,1
1,36,4,3,1
1,43,2,3,1
2,20,4,3,1
1,31,3,3,1
2,28,4,3,1
1,26,2,2,1
1,34,3,1,1
2,37,4,3,1
1,35,1,3,1
1,18,3,0,0
2,58,3,2,1
2,51,6,3,1
1,31,6,3,1
1,29,4,2,1
2,24,3,3,0
1,26,6,3,1
2,46,6,3,1
1,49,6,2,1
2,41,6,3,1
2,31,1,3,1
2,30,5,3,1
1,29,4,3,1
1,32,5,3,1
1,57,6,2,1
2,38,6,3,1
1,39,6,3,1
2,58,2,3,1
1,60,2,3,1
1,31,4,3,1
2,37,4,3,1
2,34,6,3,1
2,48,4,3,1
1,31,5,3,1
2,29,4,3,0
1,31,3,3,1
2,30,3,3,1
1,28,3,2,1
2,20,4,3,1
1,48,4,3,1
2,45,4,3,1
1,45,2,3,1
1,39,2,3,1
2,48,6,3,1
1,47,4,1,1
1,21,3,3,0
2,29,4,0,0
1,40,4,2,0
1,53,4,3,1
1,62,4,3,1
2,80,1,4,1
2,35,4,3,1
2,24,4,3,1
2,20,5,3,1
1,45,4,3,1
2,45,5,0,0
1,48,3,3,1
1,38,4,3,1
1,67,6,1,1
1,34,5,3,1
2,50,6,2,1
2,25,4,2,1
1,25,4,3,1
1,50,4,3,1
1,44,6,3,1
1,31,3,3,1
1,47,6,3,1
2,46,6,3,1
1,46,3,2,1
1,72,4,3,1
1,56,4,2,1
2,42,4,3,1
2,22,4,3,1
1,52,4,3,1
1,38,3,3,1
2,40,6,3,1
1,77,2,1,1
1,58,4,3,1
2,63,4,3,1
1,33,4,2,1
2,28,5,2,1
2,64,4,2,1
2,45,5,3,1
1,60,4,3,1
1,51,6,3,1
1,51,5,2,1
2,46,6,2,1
1,38,6,3,1
2,44,6,3,1
2,50,6,3,1
1,48,4,3,1
1,61,2,2,1
2,32,2,3,0
1,29,4,3,1
1,36,6,3,1
1,44,4,3,1
2,37,6,3,1
1,35,4,3,1
1,36,6,3,1
1,32,3,3,1
2,48,1,3,1
2,29,1,0,0
1,26,4,3,1
1,42,4,3,1
2,27,5,3,1
1,22,5,0,0
1,20,4,3,1
2,20,5,3,1
2,53,6,3,1
2,28,5,2,1
2,22,4,3,1
1,28,6,3,1
2,31,3,3,1
1,60,2,3,1
2,48,3,3,1
1,40,3,3,1
1,26,4,3,1
2,21,4,3,0
2,58,6,3,1
1,59,4,3,1
2,51,4,3,1
1,76,3,3,1
2,39,4,3,0
1,23,4,3,1
2,22,4,3,1
2,36,6,3,1
2,25,3,3,1
2,60,4,1,1
2,46,5,3,1
1,51,5,3,1
1,31,4,3,1
2,30,6,3,1
2,22,5,3,1
2,32,4,3,1
2,46,4,3,1
1,52,6,3,1
2,42,3,3,1
1,52,2,3,1
1,30,3,2,1
2,20,4,3,1
1,34,4,3,1
2,29,4,3,1
2,44,2,2,1
1,31,3,3,1
2,23,3,3,0
2,21,4,3,1
1,34,6,3,1
2,32,6,3,1
2,70,6,3,1
1,27,5,2,1
2,27,6,3,1
1,59,4,3,1
2,59,6,3,1
1,52,4,3,1
1,30,2,2,1
1,28,1,3,1
1,61,6,2,1
2,59,6,3,1
1,25,6,3,1
2,29,4,2,1
1,33,3,2,1
1,49,4,2,1
1,18,5,2,1
2,48,5,2,0
1,47,2,3,1
1,47,1,3,1
1,22,2,3,1
2,32,4,3,1
2,28,4,3,1
1,50,3,2,1
2,50,4,2,1
1,31,4,2,1
1,31,3,3,1
1,30,3,3,1
1,51,4,3,1
2,47,5,3,1
2,42,4,3,1
2,48,2,3,1
1,37,4,3,1
2,34,4,3,1
2,49,6,3,1
1,29,3,2,1
1,45,2,2,1
1,36,2,3,1
1,26,2,3,1
2,31,3,3,1
1,18,3,3,1
1,49,3,2,1
1,23,3,3,1
1,19,3,3,1
2,44,4,0,0
1,42,3,2,1
1,41,4,3,0
1,42,6,3,1
2,46,6,3,1
2,25,4,2,1
2,48,3,3,1
1,26,3,3,1
1,30,3,3,1
2,28,4,3,1
2,60,6,3,1
2,26,6,3,1
2,31,6,3,1
1,20,3,3,1
1,25,3,3,1
1,21,4,2,1
2,40,4,3,1
2,23,3,3,1
1,29,3,3,1
2,52,2,2,1
1,50,3,3,1
1,23,3,3,0
1,21,4,3,0
2,34,6,3,1
2,52,6,2,1
1,33,3,3,1
2,33,4,2,1
1,26,3,3,0
1,31,3,3,1
2,28,3,3,1
1,34,4,3,1
1,26,5,3,1
1,45,6,2,1
1,39,6,3,1
2,38,6,2,1
1,36,4,3,1
2,20,5,0,0
1,54,5,3,1
2,51,4,3,1
2,26,4,2,1
1,40,6,3,1
2,49,6,3,1
1,44,4,2,1
1,48,1,3,1
2,51,2,3,1
2,37,5,3,1
2,55,6,3,1
1,24,5,3,1
1,31,5,3,0
1,32,4,3,1
1,61,6,3,1
1,35,6,2,1
1,68,2,3,1
1,27,5,2,1
2,56,6,2,1
1,60,6,2,1
1,43,1,2,1
2,56,6,3,1
1,53,6,2,1
2,36,6,2,1
1,34,4,3,1
1,31,6,3,1
2,23,5,3,1
1,20,2,3,1
1,29,6,3,1
1,28,6,3,1
1,22,4,3,1
2,49,5,2,1
2,35,6,2,1
1,62,2,2,1
1,43,3,3,1
1,72,3,2,1
1,51,2,3,1
2,52,2,3,1
2,56,1,2,1
1,22,5,3,1
1,63,3,3,1
1,30,4,3,1
1,27,3,2,1
2,27,4,3,1
1,63,3,2,1
2,65,2,2,1
1,45,5,3,1
2,38,5,3,1
1,41,5,3,1
1,60,5,3,1
2,56,6,3,1
1,29,5,3,1
1,29,4,3,1
2,29,4,3,1
2,43,4,3,1
1,42,4,3,1
1,43,3,3,1
1,58,4,3,1
1,64,6,3,1
2,30,4,3,1
1,30,3,3,1
1,67,4,1,1
2,42,4,3,1
1,77,6,3,1
1,22,4,3,1
1,41,3,3,0
2,36,6,3,1
2,27,5,3,1
2,28,5,3,1
1,32,4,3,1
2,27,4,3,0
1,66,4,3,1
1,23,3,3,1
1,42,4,3,1
1,28,6,3,1
2,27,4,3,1
1,61,3,2,1
2,72,4,3,1
2,47,5,3,1
1,19,4,3,1
1,53,3,3,0
1,58,6,3,1
2,25,5,3,1
2,58,5,3,1
1,48,4,3,1
1,41,5,2,1
1,36,6,2,1
2,30,6,3,1
1,45,4,2,1
2,26,4,3,1
2,54,6,2,1
1,43,4,1,1
2,43,5,3,1
1,32,4,3,1
2,57,3,3,1
1,26,4,3,1
1,48,3,3,1
1,52,2,2,1
2,52,2,3,1
2,24,4,3,1
1,28,4,3,1
2,40,6,3,1
2,22,3,3,1
2,53,4,3,1
2,23,3,3,1
2,17,3,3,0
2,17,3,3,1
1,19,3,3,1
1,30,2,3,1
1,58,2,2,1
2,23,4,3,1
2,30,4,3,1
2,53,2,3,1
1,61,4,3,1
1,22,3,3,1
2,30,6,3,1
1,43,3,3,1
2,49,6,2,1
1,52,6,2,1
1,23,1,2,1
1,59,4,3,1
2,54,6,3,1
2,58,5,3,1
2,48,6,3,1
1,45,4,3,1
2,24,5,3,1
1,19,4,3,1
2,45,4,2,1
2,50,4,3,1
1,41,3,3,1
1,44,3,3,1
1,36,4,3,1
2,36,4,3,1
1,30,3,3,1
1,29,4,3,1
1,50,6,1,1
2,65,6,2,1
1,30,4,1,1
2,24,5,1,1
1,44,4,3,1
2,31,4,3,1
1,30,2,3,1
1,61,4,3,1
2,59,3,3,1
1,25,4,3,1
2,52,6,2,1
1,58,6,3,1
1,49,4,3,1
2,40,2,3,1
1,45,2,3,0
2,22,4,3,1
1,46,5,3,1
1,39,2,2,1
1,16,3,2,0
2,60,2,3,1
1,66,4,3,1
2,53,4,3,1
1,35,4,2,1
2,35,3,3,1
1,40,6,3,1
2,38,6,3,1
1,30,4,3,1
2,52,5,3,1
2,63,6,3,1
1,31,4,3,1
1,65,1,3,0
1,40,4,2,1
1,41,1,3,1
2,40,5,3,1
1,36,3,3,1
2,33,2,2,1
1,33,4,3,1
2,48,4,3,1
1,44,6,2,1
2,23,4,0,0
2,31,4,2,1
1,28,2,3,1
1,57,4,3,1
2,41,3,3,1
1,21,3,2,1
2,47,3,3,1
1,46,4,3,1
2,39,4,3,1
2,41,5,3,1
2,60,2,2,1
1,48,6,3,1
2,49,6,3,1
1,60,4,3,1
2,62,6,3,1
1,30,6,3,1
2,34,6,2,1
1,42,2,2,1
2,42,4,2,1
2,36,6,2,1
1,38,5,3,1
1,67,2,2,1
2,35,4,3,1
1,40,4,3,1
1,43,4,2,1
2,38,6,3,0
1,42,3,3,1
2,37,2,2,0
1,20,3,3,1
1,40,6,3,1
1,29,4,2,1
2,23,3,2,1
1,38,6,3,1
1,63,4,3,1
1,32,6,3,1
1,34,3,3,1
1,50,1,2,1
2,26,5,2,1
1,28,4,3,1
1,23,6,3,1
1,57,1,3,1
1,53,6,3,1
2,52,6,3,1
2,26,5,3,1
2,46,6,3,1
1,45,5,3,1
1,46,6,2,1
2,44,6,2,1
1,68,6,3,1
1,44,5,3,1
2,19,5,3,1
1,23,3,3,1
1,26,3,3,1
1,46,5,3,1
1,44,3,3,0
1,32,6,3,1
1,44,3,3,1
1,33,3,3,1
1,61,5,2,1
2,33,5,3,1
1,57,2,3,1
1,46,6,2,1
1,26,4,3,1
1,25,4,3,0
2,34,4,3,1
2,29,6,3,1
2,30,6,3,1
1,53,6,3,1
2,48,6,3,1
1,48,4,3,1
1,48,2,3,1
1,42,4,3,1
2,42,4,3,1
2,65,3,2,1
1,22,3,2,1
1,20,3,0,0
2,31,6,3,1
1,39,6,3,1
1,64,6,3,1
2,29,6,3,1
2,28,5,3,1
2,28,5,3,1
2,46,3,2,1
1,35,4,3,1
2,30,6,2,1
2,19,4,3,1
2,35,1,3,1
2,45,6,2,1
2,29,2,3,1
1,57,2,2,1
2,55,6,3,1
2,50,4,3,1
1,27,2,3,1
1,69,6,3,1
2,34,4,3,1
1,42,4,3,1
1,50,2,2,1
1,77,1,2,1
2,61,3,2,1
1,33,1,3,1
2,50,6,3,1
1,48,6,1,1
1,21,5,3,1
2,25,2,3,1
2,32,4,3,1
1,41,4,3,1
1,57,2,3,1
1,33,6,0,0
1,28,4,3,1
1,65,6,1,1
2,61,6,3,1
1,27,6,3,1
1,25,3,3,1
1,37,1,3,1
2,43,4,2,1
2,32,6,1,0
1,37,4,3,1
2,32,5,3,1
2,54,6,3,1
2,48,6,3,1
1,45,6,3,1
1,66,2,3,1
1,49,4,3,1
1,27,3,3,1
1,52,6,2,1
2,38,6,2,1
1,40,5,2,1
1,62,2,2,0
2,62,2,2,1
1,30,4,3,1
1,25,4,3,1
1,22,4,3,1
2,18,4,3,1
1,47,2,2,1
